"neither_C1","permhc_C1","dist5_C1","dist15_C1","avail_C1","somepriv_C1","notpriv_C1","device_C1","voucher_C1","cash_C1","pricenone_C1","pricevoucher_C1","pricecash_C1","neither_C2","permhc_C2","dist5_C2","dist15_C2","avail_C2","somepriv_C2","notpriv_C2","device_C2","voucher_C2","cash_C2","pricenone_C2","pricevoucher_C2","pricecash_C2","neither_C3","permhc_C3","dist5_C3","dist15_C3","avail_C3","somepriv_C3","notpriv_C3","device_C3","voucher_C3","cash_C3","pricenone_C3","pricevoucher_C3","pricecash_C3","int_C2","int_C3","age_C2","age_C3","educ_C2","educ_C3","ispoor_C2","ispoor_C3","urban_C2","urban_C3","logLike"
0.375101766644415,3.525690623682,-0.862002636508795,-0.96392108655308,0.285165874801597,-0.247154707400267,-0.456830168061559,-5.09045301031851,2.36915280524383,1.54985695625285,0.0433383270389022,0.0889174665345498,0.00404979170148977,-0.240112919103609,0.564873899680526,0.96292521052373,0.689131565365057,-0.166406428781611,0.496295667259363,0.225928195577231,3.15232443917177,-1.29861599648515,-0.0959021297609685,-0.330022988677301,0.0919640852677343,0.156092975169235,-1.38259026744007,1.14217573093146,-0.229963024167281,-0.363472989450686,0.157957435437447,-0.169593186576757,-0.281787885394238,-0.257196346796788,0.283570800023605,0.644624422758874,-0.0157136860229533,-0.0600611954578603,-0.0565179475450013,-1.22372395118931,0.123415821318207,-0.140355489448689,-0.125395990609464,0.78578351099459,-0.00679399328497081,0.112229854086673,-0.558790149226931,-0.132545545764644,1.1218430056609,-2760.87305055156
0.455816727964835,3.66172885209955,-0.855761885348273,-1.03891849867749,0.31477515491962,-0.343655508040448,-0.563623302850901,-5.10581193080562,2.3005204061149,1.66093754427917,0.0352941710076479,0.0833740807219027,0.00791525552172851,-0.283444089941803,0.562107335770999,0.961431674079566,0.674214466083906,-0.174150804377187,0.450256470022029,0.176914118385572,3.15707050054015,-1.28772608919572,-0.130216047995952,-0.326115667209577,0.084333764254148,0.150999760240386,-1.36782547505334,1.20358487102769,-0.294617114061993,-0.426462797411725,0.158296023440421,-0.153640554824389,-0.272577380123728,-0.26604006868481,0.275946838484581,0.70410094691036,-0.0132266295951177,-0.0642412984738484,-0.0528020535915506,-1.25845833861483,0.132172074191897,-0.162801456015479,-0.171454920586913,0.684261141352982,-0.0212847976433807,0.16940179809131,-0.588720728947862,-0.0667194591795554,1.14334761721674,-2759.06472981235
0.45059013017407,3.72976844950913,-0.882897269578398,-1.11451781168998,0.322389575659841,-0.3364191533434,-0.53023530168607,-5.09808067014453,2.06570096653703,1.80572837290528,0.0184502044448745,0.0682619270522987,0.0240994555699557,-0.201209937910766,0.622291120396351,0.846498186023779,0.52332296269568,-0.171505236076053,0.443873655845979,0.155029979487421,3.20258379592235,-1.19457668756151,-0.169074587679705,-0.309254585900738,0.0746821086218119,0.135883494593512,-1.37402852182452,1.15939104719334,-0.254021626672212,-0.388572862502397,0.154886126056059,-0.144742010146367,-0.268036449766906,-0.248877773997797,0.270639240117268,0.68077396760937,-0.0112009788061024,-0.0652321716300749,-0.054780492252668,-1.3291869735864,0.0974818591049939,0.059422240177986,-0.0839813789305386,0.682751627364064,-0.0161175822752994,0.152847609752778,-0.593649518267704,-0.10606872685875,1.09535237100914,-2757.37090282863
0.444313077736903,3.71958427967963,-0.851181047473298,-1.10127053141148,0.329804224460449,-0.364172842031187,-0.539880782358555,-5.08851402976249,1.98116822393845,1.78087969139385,0.00675489294668961,0.065051478234054,0.0207018567255903,-0.217822022981422,0.640494869509438,0.802039972885961,0.470305011856861,-0.171881513390619,0.428136930164901,0.141907752279312,3.21418958711411,-1.18228290131255,-0.115313314785283,-0.306131611025742,0.0680212508766612,0.139243099012216,-1.39441311243508,1.15792560134103,-0.260510764634707,-0.391930635221469,0.154618820769259,-0.146261008017777,-0.273041832625235,-0.248228306141507,0.284648745506004,0.664290392308927,-0.00935468678549494,-0.0638327819625222,-0.056771472600809,-1.36612528975222,0.0726005956285379,-0.00855504133191679,-0.13506457862377,0.745260133497183,0.0403000819141077,0.121887024190245,-0.573333370503567,-0.0251061097055675,1.09932969685327,-2756.50531928168
0.534773132606109,3.75504027259487,-0.778090267501252,-1.04340754384031,0.350566632620661,-0.420547016798993,-0.570889041615892,-5.09773137617812,1.94226085436411,1.67038295583074,-0.00171551561218294,0.0711212853457284,0.00310207666961967,-0.188432620382955,0.630371019795047,0.777332241130652,0.426474120156618,-0.175064951225677,0.420558852704564,0.137151544874003,3.23866467850652,-1.23429970852553,-0.0373830187427005,-0.30100008437307,0.0488025418523898,0.143874092869515,-1.38605123055995,1.18293310603753,-0.281960106552875,-0.416847245959179,0.15729968407676,-0.151958309347451,-0.275483714842061,-0.250635634664692,0.274176157164134,0.678005283809305,-0.00393063931347702,-0.0682722523561149,-0.0584168229958093,-1.35086603494727,0.0818012978610826,0.027610898219884,-0.0924560958044506,0.665771938500685,-0.0402779252734145,0.194291062524723,-0.509978531184205,-0.12800599246854,1.03459777203204,-2755.30778699955
0.505152116662662,3.80553988485871,-1.05790695890639,-1.26867299982444,0.35531214427547,-0.408953387336914,-0.497773799488248,-5.05231178147267,2.06169683244593,1.83122452274541,0.0235141654639981,0.0866300767767153,-0.0154538157125571,-0.140994913258889,0.755501739642618,0.508309997933293,0.204102598471357,-0.164221698224556,0.349754720007298,0.063158307310385,3.21574545486557,-1.23546198417831,-0.205284048238469,-0.270023665301765,0.00740493066907726,0.110240288739895,-1.4974679033094,1.20659375445234,-0.338378080455344,-0.475744700844126,0.151989071983097,-0.154569899973076,-0.275732271031615,-0.263401501761964,0.313144862370616,0.741029228451889,-0.00871904244027788,-0.0632652725124423,-0.0532827392148463,-1.44300566376818,0.311382398810245,0.12699673768124,-0.0976840039371503,0.830019846668307,0.0478933214540639,0.13226075595818,-0.78462219728849,0.047723144470298,0.99390451391629,-2754.74222468909
0.497167443262697,3.76004047137467,-1.02698151186887,-1.21500775512727,0.348148065529957,-0.388485908107346,-0.460324827653486,-5.04332183477091,1.99841159765747,1.87436151181807,0.0216251498307352,0.0822989616881002,-0.00840289473210874,-0.107770186469694,0.726165715626279,0.552552482991663,0.240171722495845,-0.163214303602625,0.350852107553712,0.0778777440477461,3.21309868411877,-1.16612005706211,-0.196598797018947,-0.26959980799028,0.0125137286261372,0.109027130407374,-1.49539225465189,1.19954061243842,-0.323221166738303,-0.462776780982996,0.151769119277976,-0.154490718161448,-0.276327545818966,-0.26334415744343,0.311625480599073,0.726333259374543,-0.0086622605702503,-0.0629337695455828,-0.0543793557584027,-1.38391598690224,0.233392865253757,0.0247425077715827,-0.129171283726164,0.805104734963119,0.0330836464087518,0.143380220750759,-0.684063086195815,-0.00373580392502599,0.993876924319923,-2754.02146507241
0.474311732723231,3.67402890407134,-0.943603050615867,-1.09848255497805,0.341831570956895,-0.37601865958125,-0.447630769915235,-5.01368352264495,1.92554257046444,1.69757147381586,0.0132263726755372,0.0788190138455705,-0.0178442080418485,-0.0751989826521061,0.654869316820777,0.666952326086065,0.34435393658939,-0.160618476000944,0.348826306699571,0.0959550470632499,3.21996465253551,-1.07146385559852,-0.164721155412328,-0.278199189013953,0.0269623668391464,0.112787333209351,-1.48395200045335,1.20256412391559,-0.311600536210491,-0.450373496009105,0.154085490895727,-0.157713261974324,-0.278709950354424,-0.268404845382899,0.30004110811925,0.707355294090122,-0.00682525477188699,-0.0638352427038741,-0.056219651360557,-1.39083748664949,0.166921103509847,0.0621386015901899,-0.0979820859294777,0.795313639046307,0.0186600246143827,0.120077673819305,-0.631289315291203,0.015292543352459,1.02669015826258,-2753.20124753538
0.446226564462119,3.5941642625993,-0.872021022598236,-1.01050231431544,0.331987418529386,-0.368663916139747,-0.434005805109096,-4.97796717869549,1.88272767014291,1.65122715518535,0.00904791073101645,0.075472861844147,-0.0164669041373243,-0.0270269485290261,0.644947426250301,0.680124555823529,0.366834854084185,-0.154374649375839,0.360383292215167,0.111364147725804,3.22873198580672,-1.09882283719255,-0.179753569840351,-0.280588501063207,0.0249330182530178,0.11136862258503,-1.47327138440552,1.19189462936778,-0.295364290952069,-0.433012103840401,0.156240424826784,-0.160116444635517,-0.277401135532256,-0.266344485743139,0.300320590814074,0.696825059211402,-0.00642693456376252,-0.0639126607666484,-0.0574657175038351,-1.40444525608831,0.18186614687588,0.0116582033903422,-0.131928862976503,0.813737406582746,0.0203035360857273,0.18104542627801,-0.613644064286471,-0.0440554565445806,0.992281723822939,-2752.75170788618
0.286306928116178,3.28034134515948,-0.811062321168647,-0.843832385917292,0.279333078367012,-0.330454056091347,-0.36232036203167,-4.80501735119654,1.91853619585972,1.55359546643378,0.0261986146257047,0.0714466780011206,-0.0219615173865289,0.0291221244548309,0.528850368606641,0.854298833558612,0.590183425122185,-0.13781670648431,0.374692615676693,0.217956129551375,3.162583674338,-1.18624288201901,-0.0138167647215758,-0.297947426235208,0.0154533462516677,0.133287118523695,-1.45456447112745,1.16915481655162,-0.234350879755591,-0.382232364095003,0.159236716964507,-0.168751813935667,-0.278501977466041,-0.271456491772515,0.317171717787863,0.641630817810538,-0.00629078833741629,-0.0604296514456131,-0.0618991936765711,-1.2249800719903,-0.260297921423419,-0.0250092083589218,-0.0415192638112597,0.71189917873394,-0.0337261278785155,0.0995189133844117,-0.238758952770582,-0.105484755421236,1.17991769128519,-2752.69899031654
0.229535081055904,3.28742643542251,-0.775826275477019,-0.824424390435985,0.278370557527707,-0.306369582709295,-0.354171000006623,-4.75941264821774,1.76312767141636,1.48390712962934,0.00698149572043128,0.066952419047524,-0.0169607853104475,0.181417702713275,0.482422068087759,0.955482355804702,0.65342200392663,-0.124367294943254,0.345476557009532,0.174099378878295,3.21951421244497,-0.966825451283617,-0.193332618175516,-0.298628985455575,0.0361402763209519,0.108716747780992,-1.49047179918181,1.19456888052187,-0.276547598634211,-0.416914561790815,0.159010877313897,-0.172829997080173,-0.288179024385989,-0.26555511057875,0.282533391559294,0.663430303297552,-0.00459537688362168,-0.0651354834001386,-0.0601245838683233,-1.33861921635087,0.130433159580896,-0.0749448683160039,-0.141021434869607,0.80623496780043,-0.0388192698469388,0.167812348996823,-0.548033838876156,-0.140420487102305,1.0178522081963,-2751.85364843078
0.252336847132283,3.34307227145499,-0.79310680417384,-0.887119005359913,0.290354040446858,-0.360262634951176,-0.432842936278358,-4.78148272826932,1.83922135538845,1.53309611640402,0.0086123979620053,0.0714407393600398,-0.0174635315210054,0.110808124742367,0.595258404593418,0.73125059919689,0.452238631938581,-0.128728284274855,0.369797688332924,0.146471512421627,3.22897119404811,-1.09978880430466,-0.230143588961845,-0.285921649284933,0.0146054403474302,0.102525937258682,-1.47222018306405,1.18018702665756,-0.264544975777235,-0.403648637827632,0.161141598927488,-0.165143223508757,-0.27374354801335,-0.266748426177953,0.307299798692209,0.684804891913781,-0.00618690932943402,-0.0633864176178264,-0.0591295852506292,-1.39999256287384,0.0709287077206089,0.0105505290538042,-0.125778787097191,0.812496493929697,0.0366898441645719,0.201395921660709,-0.531598130645556,-0.0685320795855636,1.01564212288942,-2751.65993198845
0.20517626694206,3.30078015661808,-0.815250967118659,-0.906472032834228,0.279153491176843,-0.350685847593169,-0.419112466727294,-4.74789729241681,1.87757062687843,1.55446301375848,0.0151325075922031,0.0730268211793719,-0.0158332945126206,0.121502806602068,0.558822650764554,0.805001556681184,0.524134502033552,-0.125418964126502,0.366103755556388,0.162867559562467,3.21497752139771,-1.11141129934777,-0.19175730448798,-0.292335760310862,0.0146934205880401,0.109356011196657,-1.48938050310397,1.18604042267414,-0.272790130769804,-0.414788825327677,0.15915223798389,-0.167683056159856,-0.279352559252797,-0.262929519873427,0.299967817790261,0.679070159291957,-0.00515875176131485,-0.0641565598060276,-0.0595736746368181,-1.36313466990451,0.0588512736183158,-0.00244002069303462,-0.11042085336773,0.799603173930444,0.00715417068909393,0.168304526011376,-0.521429809282707,-0.0879634066343855,1.03832121254654,-2751.45550025653
0.154311174680838,3.25611709425711,-0.813611175271872,-0.907509962511297,0.2688972720967,-0.343546926627907,-0.418090483159079,-4.69938862164643,1.86447966201819,1.54265005846219,0.0157959592510505,0.0726852356477698,-0.0143221409499761,0.140678460282516,0.532230154913833,0.834529486657889,0.549231076837915,-0.120682017979527,0.363244936217957,0.161822203029433,3.21241985230458,-1.05913787415889,-0.206852308345588,-0.294001165446953,0.0168550392525392,0.106687480151914,-1.50147320827358,1.19112392108101,-0.277141559965799,-0.419788517860871,0.159435121234789,-0.168457839951278,-0.280266106181163,-0.264030576292767,0.296807952435354,0.679891430791834,-0.00499101088775036,-0.0646923017291882,-0.0592532648029165,-1.34996305344149,0.0508136082366147,-0.0046480750087566,-0.105702461061322,0.792702461771334,-0.000681132309463321,0.156277570855024,-0.518516374240209,-0.0881646123136429,1.04551782497329,-2751.36604833874
0.123483274073523,3.23119501182117,-0.815743892456327,-0.927871115353064,0.264803008307363,-0.35077756845885,-0.435955348652785,-4.66924099348509,1.8905336600356,1.55358008804206,0.0194442213092961,0.0744013733179884,-0.0126033094709523,0.137430722198995,0.527711876376696,0.831118469498657,0.543209885557184,-0.119240818661699,0.368526050345341,0.156660091939064,3.21070464552394,-1.0737863553789,-0.224960170133656,-0.294091396356443,0.0125171901554132,0.105381772198445,-1.50998152121574,1.19333059478804,-0.279749885621124,-0.423892776782319,0.158840645767771,-0.167569301246636,-0.279472234379856,-0.260929707162338,0.294577749018936,0.685210027080368,-0.00401607123334204,-0.0654882256316848,-0.0594012445889318,-1.35829901383883,0.0534594849172676,0.00725803307065367,-0.101715214929159,0.795681625690955,0.00264595512467732,0.153241615361694,-0.530091738501547,-0.0801078829221549,1.04410910784083,-2751.31557549762
0.124369335717383,3.2321132574203,-0.810791714103213,-0.931969149992403,0.265268219394794,-0.351663866343456,-0.441098373758676,-4.66707479790677,1.88333285206671,1.55051219642553,0.0199020656976997,0.0742159070358047,-0.0116654661022382,0.113919233450475,0.529107006102017,0.810821089715069,0.520107912146406,-0.120553833662148,0.369793952385974,0.146584610976642,3.20944767399897,-1.06118343867312,-0.239213852696928,-0.293000735891779,0.0127628013419042,0.103888769795304,-1.51334044191005,1.19499739055468,-0.281710245994752,-0.425527954713956,0.159441377073864,-0.167661741689725,-0.27855535447792,-0.26317145472175,0.296372585949562,0.686922598293279,-0.00423485018682101,-0.0654694351645515,-0.0591402928179776,-1.36149349277131,0.0550245055624595,0.00851508488504946,-0.10158540786085,0.797654710713548,0.00543707772502345,0.158350978126464,-0.530645647971455,-0.0769654391529705,1.04255715474981,-2751.29338769059
0.14230209238723,3.23742010724175,-0.801620752516342,-0.926878804012674,0.268489172617937,-0.351336802562559,-0.441577280146671,-4.67489980758641,1.87627197396589,1.54607293911075,0.0207962638127937,0.0738299240502587,-0.0114340848720347,0.0911982816211454,0.527651260405374,0.802232316553338,0.508628224937814,-0.123076889261931,0.368913443886964,0.139284403650042,3.2056320571899,-1.06038345553784,-0.250481786951359,-0.292052438754133,0.0127687172697713,0.103349021202181,-1.51026570032881,1.19493770205338,-0.279080740434435,-0.422824319330915,0.15965175563477,-0.167254964695979,-0.277578111497217,-0.264674164540605,0.297824013671744,0.687119445086533,-0.00407007802722456,-0.0653316169877121,-0.0592976958245237,-1.36574104862324,0.0518843571310391,0.00806767808379688,-0.103821819661081,0.800029698885163,0.00739561635818271,0.163092945854678,-0.526258165182087,-0.0740378409773936,1.04152122772261,-2751.28010069617
0.156231069828067,3.24618740107752,-0.799852822917752,-0.925821744984872,0.270564625800195,-0.349426181392155,-0.437841212607154,-4.68520898398647,1.87353909020491,1.54605477916341,0.0215176838720412,0.0735215754100177,-0.0112532403110116,0.0733957295982055,0.527591020656768,0.799782637198064,0.505581727875903,-0.124492627639134,0.366052675919587,0.136387725859353,3.20073050525973,-1.06646938935138,-0.249120570156493,-0.292224532109744,0.0130499041626491,0.104508635756015,-1.50824818354936,1.19492218298729,-0.27856250560258,-0.42213139031483,0.15972926746676,-0.167888819724793,-0.278131383402975,-0.265953215544226,0.299019003080599,0.685514656963233,-0.00414907201444359,-0.065092975022052,-0.0593720073952747,-1.36274414673949,0.0541709244067813,0.00481562536587047,-0.104639249700115,0.800712068322766,0.00490309297153965,0.16341250545208,-0.52472051080736,-0.0762836161422203,1.04215454753725,-2751.27520671746
0.162118686081382,3.24992149030952,-0.799144660194531,-0.92377292902868,0.271338324438647,-0.348010273747234,-0.43524369755979,-4.69003778783714,1.87179678455431,1.5447795012073,0.0217291247984944,0.0733734851604845,-0.011354692549033,0.0714433705949466,0.527030311101114,0.80300850056247,0.508908248187763,-0.124240570776888,0.363059887722386,0.1359726268975,3.19792405201729,-1.06718239785457,-0.249818498812505,-0.292474975153718,0.0133147722544639,0.104875334798575,-1.5061979125583,1.19458569885206,-0.277762322824052,-0.421181109833716,0.159710741022771,-0.168259065758831,-0.278627952465485,-0.266517392052057,0.299328231099115,0.684409448725196,-0.00414998283544069,-0.0649544876114334,-0.0594438239633254,-1.36169456997387,0.0536199562398729,0.00369803512065162,-0.105070577856036,0.800379067749985,0.00333650596341744,0.16315797764985,-0.523132271961591,-0.0764064022348628,1.04312659653864,-2751.27322686569
0.164455957500425,3.254267513885,-0.79959025670916,-0.923069890961967,0.271636199470757,-0.347614909821854,-0.434075061528468,-4.69520840180264,1.87205980308485,1.54431566367376,0.0217148306479567,0.0734206912469539,-0.0113953683013734,0.0734956794623495,0.52905303919034,0.804280876562767,0.511287480917759,-0.123063035024856,0.360220626276584,0.13598979738902,3.1956066684506,-1.06899711830671,-0.250092664902027,-0.292805754777774,0.0133248568848438,0.105273388172563,-1.50471577584867,1.19422041101313,-0.277736378413177,-0.420924721898231,0.159687057495222,-0.168643384517051,-0.279152892769784,-0.267008533340842,0.299446060757696,0.683685588177451,-0.00418302465602323,-0.0648554140634718,-0.0594533793878141,-1.35886123928511,0.0554992884454861,0.00307219264052735,-0.105243274740788,0.799577110468857,0.00180806509165287,0.161037101258348,-0.524035278805034,-0.076503750697236,1.04353099938194,-2751.2715087295
0.164059387701176,3.25815007834707,-0.800378795335939,-0.923240168687778,0.271593890039376,-0.348231456706361,-0.434860294327015,-4.69968917351701,1.87358352459268,1.54429300766013,0.0215565054770739,0.0735858391122857,-0.0114335920109283,0.080463994032732,0.532393426964874,0.803965230573393,0.512070911107679,-0.121327233088284,0.358458704653327,0.136024386649177,3.1948538274246,-1.06766763266602,-0.252370383345522,-0.292946203681404,0.0133177675079327,0.105213500566205,-1.50416315231833,1.19392084436655,-0.278116284264942,-0.421016570920506,0.159659396580797,-0.168772780809679,-0.279404083400238,-0.267357913196595,0.299267766246005,0.683770477321078,-0.00418763122876763,-0.0648426837449405,-0.0593972295008377,-1.35944433089002,0.0560174340403059,0.00357854104610418,-0.105306241267165,0.799097908019377,0.00167127196913542,0.161499653122992,-0.524262504429452,-0.0754463873309754,1.04324078498276,-2751.27025395779
0.161833493098118,3.25967572258854,-0.799990979984518,-0.923048782611027,0.271393140439077,-0.349476136309034,-0.436532297134246,-4.70178643194242,1.87430698282913,1.54375948811238,0.0211256275214836,0.07376868190349,-0.0114046236521019,0.0849624673934502,0.534954730361652,0.801723154436408,0.510596269508919,-0.120350332878676,0.358729090785132,0.136161643682127,3.19528461269935,-1.06667905395332,-0.253002001380275,-0.292868752317199,0.0131628948381574,0.105147978484546,-1.50462992284734,1.19382759383325,-0.278466235957164,-0.421257115864021,0.15964942302292,-0.168551369369297,-0.279189294970247,-0.267475860182829,0.298980282000567,0.684362394518246,-0.00419102507874996,-0.0648940856765853,-0.0593285564321263,-1.35767355232235,0.0576359492819308,0.00391626040040254,-0.105426121199002,0.798541348625686,0.00194297410927554,0.159597459430406,-0.526005027559374,-0.0750383176245264,1.04263968592926,-2751.2697799295
0.161189787345381,3.26014451444498,-0.800367465787966,-0.923662860875837,0.271295112067798,-0.349871100805441,-0.437350644648256,-4.70232639565928,1.87527556388571,1.54433102991565,0.0211113336731415,0.0738129016333948,-0.0114013131850752,0.0867388872247605,0.535545072990482,0.800673300581187,0.509362389745516,-0.120160574277883,0.359469358268715,0.136190495316041,3.19589428900081,-1.06466785013657,-0.253923385076264,-0.292733556411471,0.0132281385454395,0.10496970293872,-1.50552483743768,1.19391098625278,-0.27875681277843,-0.421510289215941,0.159638269996608,-0.168440356889678,-0.279102178823633,-0.267436627693652,0.298833648265402,0.684773188061988,-0.00417505225131278,-0.0649406949170775,-0.0592856135357116,-1.36019361986994,0.0565860811046354,0.00434490662522369,-0.105371708085828,0.798845550437382,0.00261758513202732,0.16187226368544,-0.525061409558689,-0.0745994450643997,1.04226708242234,-2751.26966430137
0.160707188109713,3.25997691627853,-0.799772902480244,-0.923149956444919,0.271273633946851,-0.350158973203555,-0.43760359848435,-4.70237276286594,1.87495208997662,1.54377867887895,0.0209107021187753,0.0738445169034541,-0.0113923039686105,0.0860088607552692,0.53542743687767,0.799970528622089,0.508625558131474,-0.120276777905258,0.359915582997174,0.13627109926181,3.19586364456311,-1.06442615701107,-0.253480606169448,-0.292652841635288,0.0132088303081517,0.105004872574203,-1.50594492379506,1.19393200470309,-0.278713497846323,-0.421503831367472,0.159635617524284,-0.168310450006658,-0.278960174218144,-0.267413585191452,0.298764049591528,0.68491740673945,-0.00417675026564388,-0.0649591441736621,-0.0592770388908074,-1.35900227780378,0.0571166591748954,0.0042227178565331,-0.105454710622751,0.798678155713749,0.00259432648885214,0.160728657465686,-0.525697395587502,-0.0748311956341214,1.04223851326812,-2751.26961946219
0.160879825286923,3.26002778591077,-0.79969470655503,-0.922950275225977,0.271288804874935,-0.350104475290924,-0.43746535862146,-4.70250441246052,1.87494197762442,1.54364317527021,0.0208665455027944,0.073834396789536,-0.0114015333016355,0.0847996438529122,0.535055362844022,0.79973930306335,0.508210131016875,-0.120428169354404,0.360041353736585,0.136294030915652,3.19547958625224,-1.06397281235662,-0.253442678330625,-0.292598953808015,0.013278560068772,0.105014175467951,-1.50629981972665,1.19394717141032,-0.278684476374565,-0.421503373467027,0.159633834642779,-0.168291340115484,-0.278957715269085,-0.267380351328488,0.298768830341945,0.684915268583062,-0.00417195413450815,-0.0649783082357159,-0.05928258032959,-1.35914696120005,0.0569673962544578,0.00416436526985282,-0.105479192836632,0.798687655665395,0.00257105337576923,0.16090933249024,-0.525541555588704,-0.0749398056241052,1.04225782936647,-2751.26958556111
1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-2751.26958556111
1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-2751.26958556111
1.00000031723175,1.00002948945621,-1.0000042236934,-0.999994268728187,0.999993997334968,-1.00000200307113,-0.99999468200258,-1.000001819717,1.00000840445864,0.999995636608219,0.999999557621777,0.999999456485966,-0.999999930878403,1.00000016880222,0.999991049116943,1.0000074149284,0.999990962533047,-0.999997368286131,0.999992595985532,1.00000148502295,0.999840412056074,-1.0000116218871,-0.999997619306669,-1.00000162472134,1.00000098807504,0.999988664058037,-1.00001613298082,0.999995497637428,-0.999994909740053,-1.00000624277163,1.00000305299181,-1.00000097352313,-1.000002917659,-0.999986113107298,0.999990355718182,1.00001094522304,-0.999999428109732,-0.999982486770023,-1.00000912768883,-1.00000400250428,0.999999782448867,0.999999998544808,-1.00000020445441,0.999997740087565,0.999999992724042,0.99999985229806,-1.0000011845259,-1.00000000436557,0.999995389953256,-2751.26957805676
