"","Estimate","Std.err.","t-ratio(0)","p-val(0)","Rob.std.err.","Rob.t-ratio(0)","Rob.p-val(0)"
"neither_C1",0.138996773982048,1.16168133807624,0.119651378933424,0.90475931754168,10.5380807310899,0.0131899515223843,0.989476246468126
"permhc_C1",3.21613474086858,0.971377316162629,3.31090163148315,0.000929958931286556,9.14508881139682,0.351678896421493,0.725079089007235
"dist5_C1",-0.783536616259088,0.428445805762707,-1.82878815878302,0.0674313495518539,3.16003797417127,-0.24795164572811,0.80417181976415
"dist15_C1",-0.870548061146199,0.558673838543491,-1.55824024875729,0.11917630719574,4.16922842078029,-0.208803158111273,0.83460190586234
"avail_C1",0.271621970476873,0.174360878897348,1.55781487335118,0.11927713919973,1.60761155700776,0.16895995135942,0.865828142618668
"somepriv_C1",-0.36851450994931,0.224048345967788,-1.64479906494061,0.100011255080899,0.491937537581524,-0.749108335503345,0.453791911404311
"notpriv_C1",-0.429505302197362,0.285987340487281,-1.50183326809343,0.133140174191804,0.81065494650525,-0.529825055714479,0.596233231486221
"device_C1",-4.67145325116862,0.587835378635912,-7.94687325898766,1.99840144432528e-15,5.34040043452724,-0.874738384965726,0.381716269352682
"voucher_C1",1.88047102425023,0.529653549843204,3.55037934666334,0.000384676415948748,1.46258055527275,1.28572133512301,0.198540332564898
"cash_C1",1.52238713486061,1.35113523664358,1.12674667462781,0.259849602260176,11.701392213007,0.130103077236259,0.896484875533649
"pricenone_C1",0.0183136247248071,0.10566464800148,0.173318371576371,0.862401183790406,0.752386547316603,0.0243407126165704,0.980580838769247
"pricevoucher_C1",0.0763443813974952,0.0733982210530853,1.0401393971426,0.298275142279005,0.477447417892873,0.159901129499092,0.872958958757445
"pricecash_C1",-0.0110290116434919,0.0927270991449036,-0.118940544298242,0.905322460031007,0.73427190647354,-0.0150203372160328,0.988015955460076
"neither_C2",0.107945932195873,NA,NA,NA,4.42788439690093,0.0243786699290127,0.98055056219999
"permhc_C2",0.509652238257657,0.355472117909555,1.43373337198652,0.151648364983181,2.22003732311459,0.229569220729426,0.818426526410239
"dist5_C2",0.758381545396194,0.424969815602318,1.784553908426,0.0743337032881617,4.53759851442788,0.167132800089039,0.867265558236166
"dist15_C2",0.50065150246244,0.582175417278473,0.859966751607038,0.389807370493222,4.8642825427664,0.102924017686216,0.918023275570893
"avail_C2",-0.11541941344766,0.0726438455481805,-1.58883953040604,0.112096626064699,0.212358443193527,-0.543512241434524,0.586777164763333
"somepriv_C2",0.329158767157285,0.245055642425988,1.34320011528279,0.179207184356966,0.452904138110848,0.72677359171473,0.46736466310422
"notpriv_C2",0.101842698607982,0.185181082626405,0.549962756257589,0.582344918863517,0.55638400203193,0.183043901758587,0.85476357187238
"device_C2",3.2547411035229,0.458366931865819,7.10073279124701,1.241007296926e-12,3.75737044755809,0.866228429948438,0.386364905578073
"voucher_C2",-1.00172898156379,1.11007038153389,-0.902401323580585,0.366843718263155,11.3744388133054,-0.0880684311556544,0.9298222871479
"cash_C2",-0.291309344649143,NA,NA,NA,5.37059923863027,-0.054241497401962,0.95674275918417
"pricenone_C2",-0.294548581259474,0.071195623129154,-4.137172600135,3.51611624367365e-05,0.568957257842931,-0.517698961036522,0.604668323260336
"pricevoucher_C2",0.0180621283467012,0.128578711343457,0.140475263424083,0.888284495608509,1.05874916472104,0.0170598749435238,0.986388849406569
"pricecash_C2",0.100463832051464,0.0585317948390563,1.71639759771091,0.0860892959633801,0.275801164360941,0.364261812615072,0.715662512969161
"neither_C3",-1.49976088554178,0.234146444779712,-6.40522595571661,1.50146783894911e-10,0.455829265618513,-3.29018121183324,0.00100122880678799
"permhc_C3",1.1931873471518,0.12748579217659,9.35937508627655,0,0.301545790539199,3.95690268140784,7.59278452027168e-05
"dist5_C3",-0.272789441446248,0.170134233600994,-1.6033777310568,0.108851284484425,0.265317506951081,-1.0281622369403,0.303873518673023
"dist15_C3",-0.420287611638029,0.150439366212608,-2.79373426131069,0.00521032753480744,0.213128661187813,-1.97199010820822,0.04861073574369
"avail_C3",0.156707572178109,0.0211472903194858,7.41029086046608,1.26121335597418e-13,0.0718225213561756,2.18187233223099,0.0291189563297094
"somepriv_C3",-0.157449956795981,0.0791198641572708,-1.99001803748057,0.0465889485668216,0.258755826040607,-0.608488547698524,0.542863499267879
"notpriv_C3",-0.274584517677308,0.0748498397943421,-3.66847168186008,0.00024400471403796,0.168009159860117,-1.63434254362039,0.102186945309677
"device_C3",-0.254558455739789,0.0789677186801276,-3.22357616497599,0.00126600626016904,0.364958381629479,-0.697499957675249,0.485489965871082
"voucher_C3",0.269540518083244,0.189587834363202,1.42171842928947,0.155108007861664,0.627000673997156,0.429888721434558,0.667276590182791
"cash_C3",0.67889332491528,0.206451601384656,3.28838972602776,0.00100762249397079,0.370533482237959,1.83220507041598,0.0669208737407845
"pricenone_C3",-0.00460935647427355,0.0245151274349088,-0.188020906132838,0.850860262723453,0.0630542014579493,-0.0731014962951758,0.941725350974825
"pricevoucher_C3",-0.0672100749749108,0.0237546505446802,-2.82934387304478,0.00466435519236974,0.0293572039309444,-2.28938951860013,0.0220567305876171
"pricecash_C3",-0.0589672073813763,0.0263440650945297,-2.23834883378043,0.0251983158915059,0.0827103385113268,-0.712936356478592,0.475885140534862
"INTERCEPT_C2_mu",-1.0642972028861,0.314430100467012,-3.38484515733493,0.000712184171880903,2.03604738035977,-0.522727129610333,0.601164156056533
"INTERCEPT_C3_mu",0.218352285892923,0.222987560241307,0.979212856791793,0.327474817345572,1.45682727402069,0.149882068922484,0.880857658827355
"INTERCEPT_C2_sig",0.159732659794104,0.473660145735381,0.337230525371966,0.735943127732937,1.42090837649658,0.112415875953905,0.910493667925873
"INTERCEPT_C3_sig",-0.744414283836421,0.937542061174858,-0.794006279466092,0.427191775701692,8.50418585141143,-0.0875350441351034,0.930246231135188
"tau_SOCIALBARS_C2",0.16041446555731,0.306934125726793,0.522634833052411,0.601228395524747,1.1677520531809,0.137370313432846,0.890738095015707
"tau_SOCIALBARS_C3",-0.392815861658824,0.328720886567555,-1.19498297099566,0.232093683491708,1.61944754799941,-0.242561645262355,0.80834499657084
"tau_FEARSURGERY_C2",-0.273042958661059,0.275838201030865,-0.989866369634954,0.322239439285725,0.415337243264886,-0.657400613811371,0.510923357050382
"tau_FEARSURGERY_C3",-0.221128280588285,0.26861778393465,-0.823207895431382,0.410389779748392,0.428942156660091,-0.515520046595735,0.606189664898829
"tau_PRIVACY_C2",-0.271193592989578,0.315579477757641,-0.859351168575827,0.390146801842859,1.48470198809172,-0.18265860432917,0.855065898182449
"tau_PRIVACY_C3",-0.312938509653811,0.407363352092372,-0.768204866850297,0.442365482554103,2.757996345159,-0.113465889903407,0.909661204316206
"tau_TRAVELCOST_C2",-0.0767275743601477,0.425138657831471,-0.180476587924317,0.856778432730813,3.02753988109455,-0.0253432084707694,0.979781209611231
"tau_TRAVELCOST_C3",-0.63946480449793,0.366685870712238,-1.74390358498367,0.0811759034142114,2.18808321179254,-0.292248850981341,0.770096363400292
"tau_REASSURANCE_C2",-0.434557931141221,0.436456608675921,-0.995649790845279,0.31942033350176,2.95945572138337,-0.146837111973444,0.883260591043423
"tau_REASSURANCE_C3",1.26353768014265,0.318045352267935,3.97282233848897,7.10260248337757e-05,1.12683741384754,1.12131321219478,0.262154563577227
"SOCIALBARS_lambda01",7.92959012484767,0.629344080385177,12.599769143764,0,3.066775730035,2.58564395406807,0.00971972757102479
"SOCIALBARS_lambda02",7.91454772704267,0.775367467562626,10.2074797539831,0,6.83530198237683,1.15789291350235,0.246907739798626
"SOCIALBARS_lambda03",3.28399235586168,0.300225329200323,10.938425364072,0,2.45745755808948,1.33633736422076,0.181439029050168
"SOCIALBARS_lambda04",2.73072849624231,0.228548181021552,11.9481523941107,0,1.64818002560013,1.65681445826769,0.097556992976245
"FEARSURGERY_lambda01",3.55692037537871,0.42195016698023,8.42971671473557,0,2.50815570284816,1.41814177299265,0.156149377505156
"FEARSURGERY_lambda02",4.1477403004143,0.306821849390802,13.5183993859945,0,1.54314566716117,2.68784754976803,0.00719142208166801
"FEARSURGERY_lambda03",3.69498600931417,NA,NA,NA,2.11556520521666,1.74657155459113,0.0807116849905591
"FEARSURGERY_lambda04",2.89287994260539,0.177436571240723,16.3037412320186,0,1.76717711338052,1.63700622914443,0.101629168013624
"PRIVACY_lambda01",-1.64844285260135,0.277863886268277,-5.93255523321151,2.98255997677188e-09,1.68283247562178,-0.979564440597259,0.327301164929984
"PRIVACY_lambda02",-1.49890789551848,0.591250740068457,-2.53514760141345,0.011239995507458,4.46772358467239,-0.335497008064878,0.737250201292809
"PRIVACY_lambda03",-2.72434743490455,0.229107490197234,-11.8911321168907,0,1.18812027225567,-2.29298960595321,0.0218486033679031
"PRIVACY_lambda04",-1.38622968021495,0.626753877031889,-2.21176083789015,0.0269831943697219,5.30506939997514,-0.261302836155442,0.793858979595147
"TRAVELCOST_lambda01",1.58822356472177,0.28307208727274,5.61066822244299,2.01546843658917e-08,1.38226358571236,1.14900195674566,0.250555173804714
"TRAVELCOST_lambda02",2.34314778727292,0.46430310807524,5.04659078632146,4.49763226217925e-07,1.19038585113416,1.9683935129441,0.0490227777215786
"TRAVELCOST_lambda03",1.64801253549956,0.227010040812943,7.25964600331281,3.88133969408955e-13,0.50787577277597,3.24491268109085,0.00117486643681652
"REASSURANCE_lambda01",1.39279782207921,0.201496289144266,6.91227529794358,4.76951811378967e-12,0.581837690454788,2.3937909917636,0.0166752480568535
"REASSURANCE_lambda02",1.61199694568107,0.243971308671964,6.60732179720569,3.91335852611974e-11,1.58873838446614,1.01463964202183,0.310277635394923
"REASSURANCE_lambda03",2.22936793948114,0.402012252248432,5.54552237403813,2.93077853097401e-08,2.98227153119216,0.747540227696825,0.454737529648052
"REASSURANCE_lambda04",1.75115787858967,0.249282815582938,7.02478377618872,2.1440627051561e-12,1.11064900563115,1.57669783136801,0.114865069633263
"REASSURANCE_lambda05",1.87302650871874,0.339653449544754,5.51452226152628,3.49728639381652e-08,2.4978360104386,0.749859678894554,0.453339221075407
"SOCIALBARS_sig",1,NA,NA,NA,NA,NA,NA
"FEARSURGERY_sig",1,NA,NA,NA,NA,NA,NA
"PRIVACY_sig",1,NA,NA,NA,NA,NA,NA
"TRAVELCOST_sig",1,NA,NA,NA,NA,NA,NA
"REASSURANCE_sig",1,NA,NA,NA,NA,NA,NA
"SOCIALBARS_tau01_1",-7.54773082106489,0.414759799564681,-18.1978360221669,0,5.21958315798899,-1.44604091794428,0.148165725449806
"SOCIALBARS_tau01_2",-5.33546218762727,0.182598263019314,-29.2196765697761,0,3.81325814617442,-1.39918725223992,0.161756838283232
"SOCIALBARS_tau01_3",-5.06328362706636,0.187747537555867,-26.968575423045,0,3.73767691278016,-1.35466059405873,0.17552571825444
"SOCIALBARS_tau01_4",-1.88571280623064,0.418730114406376,-4.50340861894773,6.68721293095587e-06,2.95797498582413,-0.637501268694893,0.523798383826375
"SOCIALBARS_tau02_1",-8.84506026219735,1.34414075646206,-6.58045686039504,4.690048349687e-11,13.1071007362887,-0.674829654563396,0.499783997475922
"SOCIALBARS_tau02_2",-6.40935372452556,1.00345701317985,-6.38727283814078,1.68870251116005e-10,9.68415181542745,-0.66183945137199,0.508074119531122
"SOCIALBARS_tau02_3",-6.08788366702955,0.971377015777992,-6.26727168560157,3.67428754088905e-10,9.37933841355794,-0.64907388971374,0.516290617665806
"SOCIALBARS_tau02_4",-1.99258249814991,0.53307785302531,-3.73788272546243,0.000185576467098603,4.87708175378635,-0.408560405329058,0.682862292747782
"SOCIALBARS_tau03_1",-3.34172411586428,0.25984371084847,-12.8605156728732,0,1.25977816147921,-2.65262902473281,0.00798675967229934
"SOCIALBARS_tau03_2",-2.20751807726021,0.172774088005296,-12.7769048168411,0,0.681450285912231,-3.23944111976575,0.00119764191125382
"SOCIALBARS_tau03_3",-1.9678618280611,0.165336199428197,-11.902183761734,0,0.631989912281273,-3.11375512459966,0.00184722730787334
"SOCIALBARS_tau03_4",-0.663484284789881,0.206382677436252,-3.21482545449979,0.00130523861435639,1.11779550508305,-0.593564996256259,0.552803098769468
"SOCIALBARS_tau04_1",-3.60206604683194,0.341583321856256,-10.545204687563,0,3.18312525763773,-1.131613039163,0.257797155751517
"SOCIALBARS_tau04_2",-2.73268015751885,0.266946539824284,-10.2368068127709,0,2.46335485237719,-1.10933272763433,0.26728667153098
"SOCIALBARS_tau04_3",-2.23636748388901,0.254934049814845,-8.77233733788503,0,2.36150025951985,-0.947011322515677,0.343633009396015
"SOCIALBARS_tau04_4",-0.77432871216033,0.233493565474205,-3.31627430754992,0.000912262386080887,1.96538895132275,-0.393982428587069,0.693594012197984
"FEARSURGERY_tau01_1",-4.56680801617621,0.32479311462917,-14.0606675772371,0,1.64918789472966,-2.76912535604369,0.0056207004867026
"FEARSURGERY_tau01_2",-3.00998674644476,0.282871488421362,-10.6408276183746,0,1.21926976659321,-2.4686798843992,0.0135612472841222
"FEARSURGERY_tau01_3",-2.81903027779504,0.283366673795066,-9.94834798334048,0,1.17330683467504,-2.40263688447344,0.0162773413304518
"FEARSURGERY_tau01_4",-0.723454184039375,0.255610456844862,-2.83029964020002,0.0046504428324361,1.22942036791153,-0.588451438516783,0.55622932000974
"FEARSURGERY_tau02_1",-4.73701704558398,0.51415448120488,-9.21321746429819,0,4.54195745949676,-1.04294614994233,0.296973233826303
"FEARSURGERY_tau02_2",-3.01772053606847,0.368587596733352,-8.1872547063801,2.22044604925031e-16,3.59996911242437,-0.838262896660302,0.401883069310483
"FEARSURGERY_tau02_3",-2.66577123218951,0.362969428582314,-7.34434093417034,2.06723527185204e-13,3.55741915653567,-0.749355393584128,0.453643028829507
"FEARSURGERY_tau02_4",-0.569117808668747,0.225260573983832,-2.52648654224594,0.0115209802344083,1.58468518114516,-0.359136196539351,0.719493204482355
"FEARSURGERY_tau03_1",-4.29199905488857,NA,NA,NA,2.27196818165902,-1.88911054720603,0.0588770174655471
"FEARSURGERY_tau03_2",-2.48385436658255,NA,NA,NA,1.54646278881375,-1.6061520422925,0.108240507571941
"FEARSURGERY_tau03_3",-2.13542821050018,NA,NA,NA,1.47124612254318,-1.45144186127669,0.146656860309668
"FEARSURGERY_tau03_4",-0.425953743500273,0.231435961900775,-1.84048209276523,0.0656974909170009,1.58303030145848,-0.26907491480601,0.787872033855747
"FEARSURGERY_tau04_1",-3.64141120357677,0.235521350421972,-15.4610662560003,0,0.986413797387259,-3.69156556125013,0.000222877927988252
"FEARSURGERY_tau04_2",-2.24505298015222,0.171484031585347,-13.0919069221607,0,0.75951415003148,-2.95590672018312,0.00311751359949985
"FEARSURGERY_tau04_3",-2.01614767354808,0.164695587779167,-12.2416617271584,0,0.767020071490908,-2.62854617302147,0.00857507134331459
"FEARSURGERY_tau04_4",-0.580210830485179,0.179564751985765,-3.23120670437133,0.00123268760116657,1.16614745110342,-0.49754499736391,0.618804779714291
"PRIVACY_tau01_1",-5.7251089879937,0.97967611065162,-5.84387934517023,5.0998971712346e-09,8.41266507468793,-0.680534519937022,0.496166071982512
"PRIVACY_tau01_2",-5.48817495888242,0.936219175424243,-5.86206211424315,4.57153936928023e-09,8.25159901554311,-0.665104417767348,0.505983709225859
"PRIVACY_tau01_3",-4.86678829014093,0.580806799325986,-8.37935832670818,0,4.74671019557938,-1.02529711939721,0.305223014588056
"PRIVACY_tau01_4",-3.72550458090618,0.336220669249946,-11.0805340707256,0,2.20945590024643,-1.68616381095937,0.0917642521343698
"PRIVACY_tau02_1",-5.32305866616523,1.22733534241479,-4.3370857843074,1.44384284084254e-05,10.3037146354586,-0.516615497856161,0.605424594919997
"PRIVACY_tau02_2",-4.48423558493274,0.75267058869704,-5.95776645490489,2.55708587637571e-09,6.01689596769306,-0.745273910170669,0.456106149843036
"PRIVACY_tau02_3",-4.38821016224739,0.736765968092504,-5.95604350945866,2.58417554022117e-09,5.89219042221812,-0.744750228319241,0.456422728425558
"PRIVACY_tau02_4",-3.43205849750271,0.555131802896706,-6.18242096668584,6.31259267080964e-10,4.09551588495573,-0.838003952105243,0.402028483884443
"PRIVACY_tau03_1",-8.11512141187917,2.5853615928984,-3.13887288887179,0.0016959899888167,23.9231351960359,-0.339216467464677,0.734446664704716
"PRIVACY_tau03_2",-6.89567816203506,0.750446627231638,-9.18876561211673,0,7.06860656221372,-0.975535715751521,0.329294594286105
"PRIVACY_tau03_3",-6.04746696370081,0.110573069301139,-54.6920421213134,0,1.30375102152552,-4.6385136915365,3.50923691860849e-06
"PRIVACY_tau03_4",-4.54341945758522,0.267236962072041,-17.001463503991,0,1.17505435052176,-3.86656111316706,0.000110380812955002
"PRIVACY_tau04_1",-5.72565718381675,2.06506993885773,-2.7726214381794,0.00556067672048388,18.9435181271379,-0.302248882461509,0.762462342856228
"PRIVACY_tau04_2",-4.70859378577484,0.928151322232952,-5.07308848566512,3.91410378774992e-07,8.34084282105576,-0.564522541281846,0.57239856388382
"PRIVACY_tau04_3",-2.45656978353732,0.597517925529912,-4.11129052129893,3.93453749918393e-05,5.15230603742589,-0.47679034701996,0.633511420164076
"TRAVELCOST_tau01_1",-3.62953546950167,0.353926478193953,-10.255054914294,0,0.547916774216496,-6.6242459444535,3.49025253143509e-11
"TRAVELCOST_tau01_2",-2.2598536903861,0.255005622733195,-8.86197592886226,0,0.557379030593612,-4.05442897264963,5.02569174312129e-05
"TRAVELCOST_tau01_3",-2.23573312214046,0.253409586982539,-8.82260670861876,0,0.55320765811469,-4.04139944439625,5.31331641517863e-05
"TRAVELCOST_tau01_4",-0.754541915601523,0.172441724987169,-4.37563423619003,1.21079900603505e-05,0.440154994384464,-1.71426412338389,0.0864802289300108
"TRAVELCOST_tau02_1",-3.48204077759439,0.434047635554692,-8.02225491481945,1.11022302462516e-15,1.66210545837029,-2.09495778986766,0.0361747448991818
"TRAVELCOST_tau02_2",-1.56797534176401,0.314520700494665,-4.98528503624073,6.18705332966485e-07,2.10841228561203,-0.743675870447159,0.457072590747629
"TRAVELCOST_tau02_3",-1.37181875686995,0.298464396637581,-4.59625594316939,4.30150275709806e-06,2.01342229011652,-0.681336828147742,0.495658385156339
"TRAVELCOST_tau02_4",0.0110699055070763,0.227733737246869,0.0486089836354648,0.961230910524353,1.43882678497179,0.00769370269076087,0.993861373968372
"TRAVELCOST_tau03_1",-1.74188183752819,0.189232256757694,-9.20499426140974,0,0.591784371750752,-2.94344007830919,0.00324586651702408
"TRAVELCOST_tau03_2",-0.399901371362479,0.157127929538074,-2.54506867453872,0.0109256248576055,0.594559954815589,-0.672600581528426,0.501201431658955
"TRAVELCOST_tau03_3",-0.234587005959229,0.156505782256363,-1.49890312407094,0.133898765816146,0.607880905728527,-0.385909482842011,0.699563707335828
"TRAVELCOST_tau03_4",0.670674368938017,0.176512150774145,3.79959320645396,0.000144933795773072,0.861735840689373,0.778283015827089,0.436402185877635
"REASSURANCE_tau01_1",-1.56953684672651,0.16499437312612,-9.51266892918082,0,0.562715101497403,-2.78922112193171,0.00528349777940296
"REASSURANCE_tau01_2",-0.677591254422284,0.130849399572971,-5.17840553058412,2.23790348474751e-07,0.234268368398574,-2.89237193674163,0.00382345019082297
"REASSURANCE_tau01_3",-0.519451519103852,0.12736478306341,-4.07845486491534,4.53360013485948e-05,0.173249608979851,-2.99828393358315,0.00271504596932903
"REASSURANCE_tau01_4",0.193707409485789,0.124558057078495,1.55515760304222,0.119908538858886,0.16631842554466,1.16467798953384,0.244149361690261
"REASSURANCE_tau02_1",-1.01400262519368,0.146237440842262,-6.93394673315859,4.09250411337325e-12,0.183652997247297,-5.52129635994057,3.36507655074314e-08
"REASSURANCE_tau02_2",0.307033181253683,0.143576254711382,2.13846768653273,0.0324788040312827,0.526365360131846,0.583308105945223,0.559685906709878
"REASSURANCE_tau02_3",0.430651413683948,0.145577918641389,2.95821933506823,0.00309421871827276,0.55412184197285,0.77717819631634,0.437053644212158
"REASSURANCE_tau02_4",1.17330267297036,0.184586638118749,6.35637923160805,2.06564765292683e-10,1.0372946607452,1.13111801050577,0.258005424713139
"REASSURANCE_tau03_1",-2.17146872245034,0.227686071183908,-9.53711709793784,0,0.728828226495236,-2.97939712474148,0.00288816193833008
"REASSURANCE_tau03_2",-0.568580598465699,0.175948974764903,-3.23150844854547,0.0012313868364402,0.665996026099812,-0.85372971636994,0.393254764949616
"REASSURANCE_tau03_3",-0.28777411506411,0.170865946516197,-1.68420987874743,0.0921411147585907,0.63543235321638,-0.452879230349978,0.650635707456755
"REASSURANCE_tau03_4",0.779811556746091,0.172198207895667,4.52856952622046,5.93843417484585e-06,0.257102190436675,3.03308017493596,0.00242071276710587
"REASSURANCE_tau04_1",-2.03193898586847,0.18593250435037,-10.9283688345288,0,0.405811086309281,-5.00710565684219,5.52545998733223e-07
"REASSURANCE_tau04_2",-1.05501449195923,0.153370491474033,-6.87886230147375,6.03317396041803e-12,0.2110553519557,-4.99875735053936,5.77009587887645e-07
"REASSURANCE_tau04_3",-0.499879943907417,0.142796660266153,-3.50064170251398,0.000464139409591002,0.19867817330777,-2.51602848760371,0.0118685589189726
"REASSURANCE_tau04_4",0.114199719646533,0.145810556953187,0.783206113691736,0.433506085325366,0.41197046552686,0.277203657064313,0.781623731694585
"REASSURANCE_tau05_1",-2.3946689658044,0.389661517211695,-6.14551055218374,7.97067079005842e-10,3.16792922130474,-0.755909869986972,0.449703235889706
"REASSURANCE_tau05_2",-0.71180006389813,0.194656902565372,-3.65669059004515,0.000255492464471097,1.13594805412369,-0.626613216435535,0.53091280280863
"REASSURANCE_tau05_3",-0.0278186716656432,0.161427549519087,-0.172329145480549,0.86317877231695,0.556651703144456,-0.04997500503187,0.960142306521568
"REASSURANCE_tau05_4",0.802181946565027,0.166357356508295,4.82204071645626,1.4209693042222e-06,0.274923914559148,2.91783254960326,0.00352473577108614
