"","neither_C1","permhc_C1","dist5_C1","dist15_C1","avail_C1","somepriv_C1","notpriv_C1","device_C1","voucher_C1","cash_C1","pricenone_C1","pricevoucher_C1","pricecash_C1","neither_C2","permhc_C2","dist5_C2","dist15_C2","avail_C2","somepriv_C2","notpriv_C2","device_C2","voucher_C2","cash_C2","pricenone_C2","pricevoucher_C2","pricecash_C2","neither_C3","permhc_C3","dist5_C3","dist15_C3","avail_C3","somepriv_C3","notpriv_C3","device_C3","voucher_C3","cash_C3","pricenone_C3","pricevoucher_C3","pricecash_C3","int_C2","int_C3","age_C2","age_C3","educ_C2","educ_C3","ispoor_C2","ispoor_C3","urban_C2","urban_C3"
"neither_C1",1,0.534476852366164,-0.0410933617804075,-0.0289775520905128,0.789158908404917,0.203605752639112,0.337551911067084,-0.386357312665395,-0.0136756057016154,0.152494899873292,0.376479969879741,-0.242682373954318,-0.133180551223311,-0.000449347330814886,0.000222828199597654,0.000925711016740082,-0.000236519748486759,0.000298287432735129,0.00189754511915497,0.000441880711650429,-0.00257874350025057,-0.000313611775886587,0.00117681223319703,0.000213268602274311,-0.00150641822391685,0.00112033381559294,0.00310596806210492,-0.0285732030099753,-0.00334376345424997,0.00797699314887697,-0.0582348028243019,0.00414844332177218,-0.0102476749059027,-0.0860649610167982,-0.0114393104058783,-0.00332600879268687,-0.0139804365842549,0.0046076763003232,0.0120828680508025,0.0243794975657692,0.0583842451584912,-0.00170845367156189,-0.0051045293061719,-0.00856240828282697,-0.0219933593779042,-0.0185981160234976,-0.0383939030096897,0.0139607018271716,0.0132773008238379
"permhc_C1",0.534476852366164,1,-0.278587238836568,-0.404319201136008,0.644382679181704,-0.0841248062605229,-0.0970210921462726,-0.7340484827165,0.152845227417541,0.2404939759808,-0.0565933903400404,0.163610482444023,0.167114525893172,-0.000702017267500084,0.00111963955314897,0.002103133505623,-0.000209175331433793,0.000394781620940305,0.00377982955943975,0.00186715369418957,-0.00535338745803662,-0.00141937883920613,0.00290178803386982,0.000274656041955991,-0.00347144648497839,0.00293706358490518,0.0419284640761075,-0.0819352577292039,0.00216839679304811,0.0351441192747092,-0.0600845872877955,0.0307274939638257,-0.0242647516593204,-0.134214078029274,-0.00123005851061579,-0.0189055826601961,0.00766390383762915,0.00865350170906097,-0.00176609213828259,0.0363862835019893,0.0919735220492976,-0.00435730409386711,-0.0151439500660521,-0.0145211619560034,-0.0380364636692772,-0.0235812547676073,-0.0475295500209052,0.0201306020430879,0.0110662107494464
"dist5_C1",-0.0410933617804075,-0.278587238836568,1,0.70385968756052,-0.0845312891196978,-0.09246470371623,0.00410486805954282,0.108541650877898,-0.337249960387826,-0.503737463391164,-0.47310491081826,-0.0137757952686164,-0.0821100533335439,-0.000890551071940351,0.000550286544767275,0.00114389481513802,0.00086612107724283,-0.000360852708220031,0.000267960339115204,0.00191224967184241,-0.00319174770990862,-0.00193655744130167,0.000812323608448429,-0.000357589745989192,-0.00103712175130869,0.00138775658701586,-0.0195440881079868,0.0248269111836437,-0.0512910186888647,-0.0610294644758848,0.0178514017998585,0.0225056875944808,0.00424867527221662,0.00278555536921808,0.0142190740027052,0.0370596711626944,0.0536334534267709,-0.0273579398451494,0.00280871372681708,-0.00613185714989722,-0.00586949161737249,-0.0010509453224277,-0.00670501081584267,-0.00439668281705663,-0.0126323544882826,0.0115203951371176,0.0247444900034751,-0.00876863879041053,-0.0245748226923499
"dist15_C1",-0.0289775520905128,-0.404319201136008,0.70385968756052,1,-0.0859946709739899,-0.0035736385715743,0.178644760854915,0.0513809857141736,-0.412291687078053,-0.485355819080925,-0.239977186539961,-0.131749258978348,-0.14594258597647,-0.00171451103646291,0.000543075068476963,0.00152502157543696,0.000987326641532484,-0.000465999258058763,0.000922232864714428,0.00237593986296267,-0.00530109416621042,-0.0027896195262747,0.00102550633546586,-0.000334439429052293,-0.0020446431165029,0.00185411354831938,-0.0308082905749892,0.039929557600063,-0.0564636643458456,-0.0801173070008806,0.0152299909120742,-0.00515415234442883,-0.00558634114158457,-0.0230962454041882,0.0153895812440809,0.0293138192322363,0.032610400802159,-0.017733291788247,-0.00475567782203478,-0.00211138188697909,0.00731891692843942,-0.0118306583234399,-0.035038539165211,-0.00505863583741346,-0.0156609178769624,0.0131407492872879,0.0300807717558436,-0.00706747831441008,-0.0290839663656197
"avail_C1",0.789158908404917,0.644382679181704,-0.0845312891196978,-0.0859946709739899,1,-0.239834649077402,-0.0512669368169476,-0.381777498075452,-0.0139706815691068,0.0410504574976078,0.0654882662550656,-0.0241240638591512,-0.0560504252754192,0.000196614235834696,5.75501471943983e-05,7.12743234636939e-05,-0.000319513903681587,0.000416513434159054,0.000633733633448924,-0.000301778567423641,-0.000100184925398366,0.000441616422626448,0.000340270784526184,0.000145337806016048,-0.000213672752559802,0.000180922594779942,0.0162612517328766,-0.0308201529649218,0.00847791544238263,0.0195772106022474,-0.0568620410287373,0.0275026694492261,0.0118478744216284,-0.0402767548643809,-0.00344657308356132,0.00962816323248177,0.00143590435006107,-0.000510829738250961,0.0155142166331789,0.00919091624960369,0.0211397272860914,0.0104576030597436,0.0271573043576952,-0.00687069598539294,-0.0160455960755753,-0.00797517656685999,-0.0160664578508988,0.00861050355777342,0.0111831098519461
"somepriv_C1",0.203605752639112,-0.0841248062605229,-0.09246470371623,-0.0035736385715743,-0.239834649077402,1,0.704901847145652,0.0487677162805279,-0.19751989686469,0.00381096521564204,0.216703978699534,-0.335271557346952,-0.076312350906952,-0.00100232203759197,0.000114187913170456,0.000828315247248799,0.000211643042855701,-0.000102205588560704,0.000944058294373325,0.000849776236787056,-0.00310643140583923,-0.000941099911396379,0.000629958318076615,2.64527345032535e-06,-0.00103290567072282,0.000908484939742456,-0.00260925128611328,0.0097744705325963,-0.00730765887874014,-0.0104906470663402,-0.00229022965176563,-0.0551737183831827,-0.0311235521959166,-0.0350613352812152,0.0029264915179798,-0.010712393417896,-0.0163330182139376,0.0102310027732221,-0.0094821477979195,0.0120778452532667,0.0286075102696776,-0.010188921844346,-0.0266810683744912,0.00603030740483041,0.0128734425000262,-0.00981979651914923,-0.0196383525804244,0.00567418272355362,0.00219007613885582
"notpriv_C1",0.337551911067084,-0.0970210921462726,0.00410486805954282,0.178644760854915,-0.0512669368169476,0.704901847145652,1,0.0372691532277206,-0.403874490040045,-0.0868972678850209,0.182535406444455,-0.479938787826326,-0.160405535358675,-0.000674750716096182,0.000599103203756694,0.00110395678403375,0.000234323349563443,-0.00013238720691446,0.00156851069776211,0.0015219439397577,-0.00318102499181328,-0.00125415535783535,0.00117826025457132,-2.20462531441916e-06,-0.00159566339493219,0.00144788431155258,-0.00938924986422075,-0.00314148594644653,-0.0211557926127374,-0.0185533627334039,-0.00829438326473388,-0.0221338930009732,-0.0483134219994436,-0.0485493928542172,-0.00750373274873655,0.00339211922619386,0.00707235266024035,-0.00280882102074133,0.0022119467252674,0.0191378310175368,0.0478576779017497,-0.0058243368533114,-0.0169713816576625,-0.000762801665169743,-0.00417276535603498,-0.0155326966024328,-0.0338547931857349,-2.22785681570807e-05,-0.0125160682518891
"device_C1",-0.386357312665395,-0.7340484827165,0.108541650877898,0.0513809857141736,-0.381777498075452,0.0487677162805279,0.0372691532277206,1,-0.192868471818546,-0.209715162438957,0.0391872328796137,-0.201475496937873,-0.135542694255416,0.0032890207120701,-0.00106877743600699,-0.0042408528083942,-0.000194776135243146,-0.000192364841363605,-0.00632086081897598,-0.00347762471238855,0.0129929198394289,0.00384388389075558,-0.00468646481924694,-0.000237479029072136,0.00691534344375633,-0.00534287280622874,-0.0358042186245505,0.0641728471855355,0.0185512425031632,-0.0102971077522222,0.0640493930522401,-0.0117711209010773,0.030838258095949,0.25343325961213,-0.0138758082677502,0.0246410693027367,-0.00452288121767776,-0.0209716925945793,0.0120063116705082,-0.0550099525116569,-0.145483840659428,0.0173055816566371,0.0522839497819833,0.0209049553722658,0.0568409364159715,0.0271656628591639,0.049654126363856,-0.0354838596567417,-0.0130008229509661
"voucher_C1",-0.0136756057016154,0.152845227417541,-0.337249960387826,-0.412291687078053,-0.0139706815691068,-0.19751989686469,-0.403874490040045,-0.192868471818546,1,0.304373547744887,0.281421189957728,0.78051611687958,-0.0444492023102476,0.000972413680679492,-0.000435278833191587,-0.000862418789220014,-0.000849603218306428,7.43283216181268e-05,-0.000116158529886492,-0.00163064519503831,0.00302500402396625,0.00207703830932998,-0.000431321633716161,0.000500434102114211,0.00109883097177089,-0.00113292056730582,0.0138496952804938,-0.00748526617734852,0.0199499064485864,0.0233516227756223,-0.00882353691945467,0.0117277721069209,0.0118408911258432,-0.0045154103824945,-0.0458886797274743,-0.0120096070187206,-0.0336971177656493,-0.0121885554912499,0.0203020205826668,0.00778735064087284,0.011130419070142,-0.000262756668973417,0.00206792266891902,-0.00560032695147277,-0.0119479619180282,-0.0113124722052329,-0.0260487852105245,0.00773215896019472,0.0253623701301923
"cash_C1",0.152494899873292,0.2404939759808,-0.503737463391164,-0.485355819080925,0.0410504574976078,0.00381096521564204,-0.0868972678850209,-0.209715162438957,0.304373547744887,1,0.398826898916842,-0.0263283198636152,0.702613560964153,0.000794813104055733,-0.000499737754401822,-0.00033752349658751,-0.000465727519095214,0.000465495238499333,1.51510664897723e-05,-0.0013780578645662,0.00217876010409252,0.00140453355886137,-0.000111881175738807,4.10822320754676e-05,0.000536609892946501,-0.000614024848187879,0.0115775897935589,-0.026439674528522,0.0335126980257459,0.0480943921713435,-0.0222471428173944,-0.0135131409890474,-0.00177628010389335,-0.0190660401116773,-0.0109330178028639,-0.0576341325545785,-0.0490233023267288,0.0280531969074908,-0.0216872030222841,0.0142319439688215,0.0259705972801892,-0.0123686686309668,-0.0283322472872004,0.00452781905387659,0.0117863548674377,-0.0162631832732955,-0.0345124339851711,0.0117067300354434,0.0267599842384209
"pricenone_C1",0.376479969879741,-0.0565933903400404,-0.47310491081826,-0.239977186539961,0.0654882662550656,0.216703978699534,0.182535406444455,0.0391872328796137,0.281421189957728,0.398826898916842,1,-0.22761237113123,-0.151263197088565,0.000105043615000199,-0.00079510798238356,-0.000913764723124905,-0.000605746485824466,-0.000160531918423068,-0.000750752062725829,-0.00170199108635159,0.0017754165830165,0.0016969047380908,-0.00103328543242966,0.000543746917917052,0.00148070486368214,-0.00148186352616296,0.013679018289825,0.0197466911694151,0.0223598244506717,0.0134840149068612,-0.00541875142895092,-0.0331980383041308,0.0119939708874372,0.0151505356297059,-0.019425793439367,-0.0200683936242534,-0.0712272959718882,0.0146478653517613,0.00727561767772339,0.0033392978590618,-0.000282735243170137,-0.0102052045179708,-0.0225133067335124,0.000518827805261013,0.00236043935790211,-0.00681861423644075,-0.0149504509785768,0.00930476580200489,0.0303827338762123
"pricevoucher_C1",-0.242682373954318,0.163610482444023,-0.0137757952686164,-0.131749258978348,-0.0241240638591512,-0.335271557346952,-0.479938787826326,-0.201475496937873,0.78051611687958,-0.0263283198636152,-0.22761237113123,1,0.010102962577863,0.000429471798647657,0.000130147117336376,-0.000181637238153213,-0.000311581022617817,-6.45262604296252e-05,-1.86703891428956e-05,-0.000182386548919849,0.000809762901691943,0.00086585867495135,0.000173556828352346,0.000243663943114935,0.000670539435511776,-9.70590746160535e-05,0.00487908242147644,-0.0060368158992043,-0.00346167699145101,-0.00181750710456164,0.000408617466125686,0.0323587154558246,0.0172100972880626,0.00374593013353848,-0.029552204645652,0.0132008530863067,0.0113605561430693,-0.0328785688958761,0.0169253502980113,-0.00273802729654873,-0.00589529313877099,0.00422862661025857,0.0106449323281806,-0.00875802896094858,-0.0206845404445459,0.0036599282950013,0.00716242157009814,0.000918479732034237,0.00530552065918166
"pricecash_C1",-0.133180551223311,0.167114525893172,-0.0821100533335439,-0.14594258597647,-0.0560504252754192,-0.076312350906952,-0.160405535358675,-0.135542694255416,-0.0444492023102476,0.702613560964153,-0.151263197088565,0.010102962577863,1,-0.000184894180066045,-6.26922047359006e-05,0.000564192083184405,0.000269321058221519,0.000343864754520066,0.000152755111358228,0.000235659551035653,-0.00093893572231973,-0.000346379805873497,0.000533245699312459,-0.00040832541740754,-0.000366511409649524,0.00066652711688617,-0.000961555003494868,-0.0165447790015369,0.00769906627246066,0.0140861222399319,-0.0110598649070123,0.00212739674189497,0.00560687301355451,-0.0174391481351168,0.012772603510605,-0.0361265775150942,0.000311039207377465,0.0111115299315292,-0.0363955884737177,0.00429656993440268,0.0111297705242936,-0.0113885866736419,-0.0291160215317991,0.00424456128310226,0.00959760756210898,-0.000907384439577679,0.000224491479935098,0.00469225753575957,0.00358690097615051
"neither_C2",-0.000449347330814886,-0.000702017267500084,-0.000890551071940351,-0.00171451103646291,0.000196614235834696,-0.00100232203759197,-0.000674750716096182,0.0032890207120701,0.000972413680679492,0.000794813104055733,0.000105043615000199,0.000429471798647657,-0.000184894180066045,1,0.224200512245244,0.252952742406781,0.188910768899499,0.546108055276127,0.121685087505971,0.315060527015536,0.43147693407491,0.132776979388351,0.289691835127184,0.327104534871909,-0.271054539838223,-0.113450287461054,-0.0111188704286318,-0.0181469457143369,0.0108664211271391,0.0105795562480309,-0.0167936951610835,0.00368484349604332,0.00432662228897621,0.0188223012161599,-0.00562902533058267,-0.011017050409358,-0.00451231467038971,0.00167467031262487,-9.27205674127567e-05,-0.0087521232524365,0.0025348245784356,0.00123158732910324,0.00030694489272496,0.00561319883969168,-0.000147651241690544,0.00457144067892125,-0.00109787967894402,-0.00188876570233118,-0.00280049974797833
"permhc_C2",0.000222828199597654,0.00111963955314897,0.000550286544767275,0.000543075068476963,5.75501471943983e-05,0.000114187913170456,0.000599103203756694,-0.00106877743600699,-0.000435278833191587,-0.000499737754401822,-0.00079510798238356,0.000130147117336376,-6.26922047359006e-05,0.224200512245244,1,-0.506377202951059,-0.542412904066045,0.388092631950998,-0.19593007576358,0.0127068108504307,-0.0515744130295878,-0.0325090090346452,0.0794482372299205,0.149483532719281,-0.0402395265391539,0.0657796352056179,-0.000703776142410861,-0.010426067994343,0.00301767422757906,0.00248558967123961,-0.00138844356747362,-0.00460527462310589,-0.0065979096710637,0.00589939472853983,0.00148569087902045,0.000279635585802441,0.00278442750262485,-0.00253560637991784,-0.00124313475391161,-0.00214290869848635,0.00295554464782413,0.00468822675163498,-0.00282183297296612,0.00626276289806087,-0.00321452879457599,-0.00337982041069457,0.00108728152860413,0.00630532741900883,-0.00465242695543683
"dist5_C2",0.000925711016740082,0.002103133505623,0.00114389481513802,0.00152502157543696,7.12743234636939e-05,0.000828315247248799,0.00110395678403375,-0.0042408528083942,-0.000862418789220014,-0.00033752349658751,-0.000913764723124905,-0.000181637238153213,0.000564192083184405,0.252952742406781,-0.506377202951059,1,0.832835058488724,0.000196349341620683,0.0279176211050741,0.116079062335334,0.215563898756237,-0.138107809170622,0.0928212771384377,-0.438923369827823,0.0209558069932135,0.173745705936708,0.00491230436700909,0.00848000748764331,-0.0126423003768868,-0.0108796689971559,0.00817142416912198,-0.00450118389712622,-0.00661122721379525,-0.0108215869009234,0.0103632735281109,0.00121957389978841,0.0135318541778252,-1.45295236673541e-05,-0.00679533839768859,-0.0136483357878241,0.00691145804891587,0.0138909407792079,-0.00868707333803214,0.00544890591948017,-0.00504191958255769,0.0116675136810122,-0.00438789065699705,0.00578684190009517,-0.0012365812492902
"dist15_C2",-0.000236519748486759,-0.000209175331433793,0.00086612107724283,0.000987326641532484,-0.000319513903681587,0.000211643042855701,0.000234323349563443,-0.000194776135243146,-0.000849603218306428,-0.000465727519095214,-0.000605746485824466,-0.000311581022617817,0.000269321058221519,0.188910768899499,-0.542412904066045,0.832835058488724,1,0.084789906655033,-0.00423910468492324,0.0101455646921159,0.0773517800589549,-0.216686554030904,0.0743385524137963,-0.37590119660067,-0.00749626927760893,0.194396493341659,0.00246298462812436,0.00456561542179237,-0.00713083619067657,-0.00765883480577313,0.00236742300639832,-0.00276791080714986,-0.00292284562057617,0.00166979490291941,0.0118533091050391,-0.00348813420932747,0.0110756798615537,0.00405596169829563,-0.00903439329122372,-0.0107544673031322,0.00489906912440158,0.00979816616266226,-0.00567603903407255,0.00639062649694737,-0.00324922402082404,0.00655838798090656,-0.0019683031064643,0.0043755273169517,-0.00299775041699305
"avail_C2",0.000298287432735129,0.000394781620940305,-0.000360852708220031,-0.000465999258058763,0.000416513434159054,-0.000102205588560704,-0.00013238720691446,-0.000192364841363605,7.43283216181268e-05,0.000465495238499333,-0.000160531918423068,-6.45262604296252e-05,0.000343864754520066,0.546108055276127,0.388092631950998,0.000196349341620683,0.084789906655033,1,-0.26436434367391,0.0386658057266974,-0.02485211235628,-0.0215053893143418,-0.09076372909318,-0.070858644991507,-0.0614695243027018,-0.157446837141865,-0.002904033860825,-0.00898766711454484,0.0069852607853882,0.00559384467568925,-0.0100818945501414,9.36053747924114e-05,0.00231613293616947,0.00248288675732162,0.00338877420031436,-0.00791004187739186,0.00410373697441237,0.00336988311754089,-0.00641434593596029,0.00332300978258856,-0.000784299223055994,0.000290634365968765,-0.000168588613051,8.15313185271584e-05,0.000205283559837782,-0.00425782618574838,0.00129052004427605,-0.000209549334937373,-5.46183151268783e-05
"somepriv_C2",0.00189754511915497,0.00377982955943975,0.000267960339115204,0.000922232864714428,0.000633733633448924,0.000944058294373325,0.00156851069776211,-0.00632086081897598,-0.000116158529886492,1.51510664897723e-05,-0.000750752062725829,-1.86703891428956e-05,0.000152755111358228,0.121685087505971,-0.19593007576358,0.0279176211050741,-0.00423910468492324,-0.26436434367391,1,0.471022036528967,0.18424823434637,-0.0435726997947367,0.0300998817577418,0.118294853061646,-0.127524510978014,-0.0214952621864791,-0.00223965310021558,-0.00657202439526666,0.00263471860294921,0.0029164732777134,0.00350129702994326,-0.00960303442237494,-0.00731954694123379,-0.0176198477275388,0.00439044276985872,0.00149577067894365,-0.00125136598363405,0.00541571609888653,0.00202123626977824,-0.00738931433869469,0.00596279813078357,0.00351818250556038,-0.00294391847346429,0.00715925073872399,-0.0068769900168023,0.00613950356599618,-0.0034927695943819,0.00878761952833548,-0.00208101452977653
"notpriv_C2",0.000441880711650429,0.00186715369418957,0.00191224967184241,0.00237593986296267,-0.000301778567423641,0.000849776236787056,0.0015219439397577,-0.00347762471238855,-0.00163064519503831,-0.0013780578645662,-0.00170199108635159,-0.000182386548919849,0.000235659551035653,0.315060527015536,0.0127068108504307,0.116079062335334,0.0101455646921159,0.0386658057266974,0.471022036528967,1,0.148972052580178,-0.10950691729581,0.181210827642092,-0.0554677729130963,-0.183286021155579,0.111082976531244,0.00466061160622546,0.000243348029198795,-0.00939044279546346,-0.00954815785029857,0.0090187009441189,-0.010065010370864,-0.0155977822659493,-0.00095203406853432,0.0119112233899262,0.00222269672490542,0.0148452301741166,-0.00279358013484968,-0.00886601531417587,-0.0120592532766291,0.00850404063970215,0.0124858059773401,-0.00790111049834885,0.0132377350709827,-0.00815476731055366,0.00331061130209908,-0.00123853915666289,0.0136165038848606,-0.00795820714128999
"device_C2",-0.00257874350025057,-0.00535338745803662,-0.00319174770990862,-0.00530109416621042,-0.000100184925398366,-0.00310643140583923,-0.00318102499181328,0.0129929198394289,0.00302500402396625,0.00217876010409252,0.0017754165830165,0.000809762901691943,-0.00093893572231973,0.43147693407491,-0.0515744130295878,0.215563898756237,0.0773517800589549,-0.02485211235628,0.18424823434637,0.148972052580178,1,-0.0715345381994622,-0.151271008571558,-0.180357704735783,-0.226459352503584,-0.207542251532551,-0.0234900232408348,-0.031412204136779,0.0287808675113989,0.0276202522708356,-0.0370599893031641,0.0182197765714908,0.0237717539798926,0.0454296655805525,-0.0203714074030474,-0.02278267228402,-0.0216859626188376,0.00720747301736136,0.00631599398006064,-0.0114484261602331,-0.00113990943206224,-0.00962616563190214,0.00884183594411346,0.00113843031330483,0.00786642515053789,0.00830252420360966,-0.00109534251121312,-0.0123998619803494,-0.0026499354866442
"voucher_C2",-0.000313611775886587,-0.00141937883920613,-0.00193655744130167,-0.0027896195262747,0.000441616422626448,-0.000941099911396379,-0.00125415535783535,0.00384388389075558,0.00207703830932998,0.00140453355886137,0.0016969047380908,0.00086585867495135,-0.000346379805873497,0.132776979388351,-0.0325090090346452,-0.138107809170622,-0.216686554030904,-0.0215053893143418,-0.0435726997947367,-0.10950691729581,-0.0715345381994622,1,0.00450976632549399,0.366873013679354,0.726270266573909,-0.299758052924523,-0.00751708329757759,-0.00314611192998294,0.00655975046230655,0.00913588777147524,-0.0103847319349279,0.0118864803039741,0.00817595853813996,0.00963044936344313,-0.0295915436777644,0.00186429348204997,-0.0183345469867074,-0.0162823231031661,0.0142028841702674,0.0143652375026636,-0.00983848868472971,-0.0202333703307306,0.0121966901435992,-0.0107826149787868,0.00733072769318588,-0.00506243631769541,0.00218654862676552,-0.0169029206136654,0.00840040365186927
"cash_C2",0.00117681223319703,0.00290178803386982,0.000812323608448429,0.00102550633546586,0.000340270784526184,0.000629958318076615,0.00117826025457132,-0.00468646481924694,-0.000431321633716161,-0.000111881175738807,-0.00103328543242966,0.000173556828352346,0.000533245699312459,0.289691835127184,0.0794482372299205,0.0928212771384377,0.0743385524137963,-0.09076372909318,0.0300998817577418,0.181210827642092,-0.151271008571558,0.00450976632549399,1,0.357625787564358,-0.241586788535051,0.774500284453033,0.00421511837586179,-0.00101925004151829,-0.00481382598221267,-0.00396550465298018,0.00473727905902888,-0.00275024676504599,-0.00754268447298292,-0.00755276883990217,0.00412794534724027,-0.000411175882702896,0.0111153073946305,-0.00445256081575169,-0.00574385812610914,-0.00405453906165379,0.00377965978446055,0.0111147564077964,-0.00720476698820495,0.00395700503664148,-0.00426797781540334,0.00183512416646027,-0.001286830610189,0.00361951415346042,-0.000220610868420719
"pricenone_C2",0.000213268602274311,0.000274656041955991,-0.000357589745989192,-0.000334439429052293,0.000145337806016048,2.64527345032535e-06,-2.20462531441916e-06,-0.000237479029072136,0.000500434102114211,4.10822320754676e-05,0.000543746917917052,0.000243663943114935,-0.00040832541740754,0.327104534871909,0.149483532719281,-0.438923369827823,-0.37590119660067,-0.070858644991507,0.118294853061646,-0.0554677729130963,-0.180357704735783,0.366873013679354,0.357625787564358,1,-0.1883098647878,-0.162855476041232,-0.000829222576059995,0.00137708532090975,0.000235179682054652,0.000742121477567853,0.00262502296852399,4.55128625640108e-05,-0.00104902567333102,-0.0020834644082722,-0.00850030244140331,0.00703863514453133,-0.0112478213652563,-0.00376330717368365,0.0107160067110933,0.00816637189282555,-0.00372534299113927,-0.00761762698934026,0.00421653369553561,-0.00372353616332261,0.00158861868263168,-0.00497719618432316,0.00151163534951967,-0.00379494051729166,0.00273135197250148
